Id_Записи,Код_диагноза
9643,A00.0
9644,A00.0
9645,A00.0
9646,A00.0
9647,A00.0
9648,A00.0
9649,A00.0
9650,A00.0
9651,A00.0
9652,A00.0
9653,A00.0
9654,A00.0
9655,A00.0
9656,A00.0
9657,A00.0
9658,A00.0
9659,A00.0
9660,A00.0
9661,A00.0
9662,A00.0
9663,A00.0
9664,A00.0
9665,A00.0
9666,A00.0
9667,A00.0
9668,A00.0
9669,A00.0
9670,A00.0
9671,A00.0
9672,A00.0
9673,A00.0
9674,A00.0
9675,A00.0
9676,A00.0
9677,A00.0
9678,A00.0
9679,A00.0
9680,A00.0
9681,A00.0
9682,A00.0
9683,A00.0
9684,A00.0
9685,A00.0
9686,A00.0
9687,A00.0
9688,A00.0
9689,A00.0
9690,A00.0
9691,A00.0
9692,A00.0
9693,A00.0
9694,A00.0
9695,A00.0
9696,A00.0
9697,A00.0
9698,A00.0
9699,A00.0
9700,A00.0
9701,A00.0
9702,A00.0
9703,A00.0
9704,A00.0
9705,A00.0
9706,A00.0
9707,A00.0
9708,A00.0
9709,A00.0
9710,A00.0
9711,A00.0
9712,A00.0
9713,A00.0
9714,A00.0
9715,A00.0
9716,A00.0
9717,A00.0
9718,A00.0
9719,A00.0
9720,A00.0
9721,A00.0
9722,A00.0
9723,A00.0
9724,A00.0
9725,A00.0
9726,A00.0
9727,A00.0
9728,A00.0
9729,A00.0
9730,A00.0
9731,A00.0
9732,A00.0
9733,A00.0
9734,A00.0
9735,A00.0
9736,A00.0
9737,A00.0
9738,A00.0
9739,A00.0
9740,A00.0
9741,A00.0
9742,A00.0
9743,A00.0
9744,A00.0
9745,A00.0
9746,A00.0
9747,A00.0
9748,A00.0
9749,A00.0
9750,A00.0
9751,A00.0
9752,A00.0
9753,A00.0
9754,A00.0
9755,A00.0
9756,A00.0
9757,A00.0
9758,A00.0
9759,A00.0
9760,A00.0
9761,A00.0
9762,A00.0
9763,A00.0
9764,A00.0
9765,A00.0
9766,A00.0
9767,A00.0
9768,A00.0
9769,A00.0
9770,A00.0
9771,A00.0
9772,A00.0
9773,A00.0
9774,A00.0
9775,A00.0
9776,A00.0
9777,A00.0
9778,A00.0
9779,A00.0
9780,A00.0
9781,A00.0
9782,A00.0
9783,A00.0
9784,A00.0
9785,A00.0
9786,A00.0
9787,A00.0
9788,A00.0
9789,A00.0
9790,A00.0
9791,A00.0
9792,A00.0
9793,A00.0
9794,A00.0
9795,A00.0
9796,A00.0
9797,A00.0
9798,A00.0
9799,A00.0
9800,A00.0
9801,A00.0
9802,A00.0
9803,A00.0
9804,A00.0
9805,A00.0
9806,A00.0
9807,A00.0
9808,A00.0
9809,A00.0
9810,A00.0
9811,A00.0
9812,A00.0
9813,A00.0
9814,A00.0
9815,A00.0
9816,A00.0
9817,A00.0
9818,A00.0
9819,A00.0
9820,A00.0
9821,A00.0
9822,A00.0
9823,A00.0
9824,A00.0
9825,A00.0
9826,A00.0
9827,A00.0
9828,A00.0
9829,A00.0
9830,A00.0
9831,A00.0
9832,A00.0
9833,A00.0
9834,A00.0
9835,A00.0
9836,A00.0
9837,A00.0
9838,A00.0
9839,A00.0
9840,A00.0
9841,A00.0
9842,A00.0
9843,A00.0
9844,A00.0
9845,A00.0
9846,A00.0
9847,A00.0
9848,A00.0
9849,A00.0
9850,A00.0
9851,A00.0
9852,A00.0
9853,A00.0
9854,A00.0
9855,A00.0
9856,A00.0
9857,A00.0
9858,A00.0
9859,A00.0
9860,A00.0
9861,A00.0
9862,A00.0
9863,A00.0
9864,A00.0
9865,A00.0
9866,A00.0
9867,A00.0
9868,A00.0
9869,A00.0
9870,A00.0
9871,A00.0
9872,A00.0
9873,A00.0
9874,A00.0
9875,A00.0
9876,A00.0
9877,A00.0
9878,A00.0
9879,A00.0
9880,A00.0
9881,A00.0
9882,A00.0
9883,A00.0
9884,A00.0
9885,A00.0
9886,A00.0
9887,A00.0
9888,A00.0
9889,A00.0
9890,A00.0
9891,A00.0
9892,A00.0
9893,A00.0
9894,A00.0
9895,A00.0
9896,A00.0
9897,A00.0
9898,A00.0
9899,A00.0
9900,A00.0
9901,A00.0
9902,A00.0
9903,A00.0
9904,A00.0
9905,A00.0
9906,A00.0
9907,A00.0
9908,A00.0
9909,A00.0
9910,A00.0
9911,A00.0
9912,A00.0
9913,A00.0
9914,A00.0
9915,A00.0
9916,A00.0
9917,A00.0
9918,A00.0
9919,A00.0
9920,A00.0
9921,A00.0
9922,A00.0
9923,A00.0
9924,A00.0
9925,A00.0
9926,A00.0
9927,A00.0
9928,A00.0
9929,A00.0
9930,A00.0
9931,A00.0
9932,A00.0
9933,A00.0
9934,A00.0
9935,A00.0
9936,A00.0
9937,A00.0
9938,A00.0
9939,A00.0
9940,A00.0
9941,A00.0
9942,A00.0
9943,A00.0
9944,A00.0
9945,A00.0
9946,A00.0
9947,A00.0
9948,A00.0
9949,A00.0
9950,A00.0
9951,A00.0
9952,A00.0
9953,A00.0
9954,A00.0
9955,A00.0
9956,A00.0
9957,A00.0
9958,A00.0
9959,A00.0
9960,A00.0
9961,A00.0
9962,A00.0
9963,A00.0
9964,A00.0
9965,A00.0
9966,A00.0
9967,A00.0
9968,A00.0
9969,A00.0
9970,A00.0
9971,A00.0
9972,A00.0
9973,A00.0
9974,A00.0
9975,A00.0
9976,A00.0
9977,A00.0
9978,A00.0
9979,A00.0
9980,A00.0
9981,A00.0
9982,A00.0
9983,A00.0
9984,A00.0
9985,A00.0
9986,A00.0
9987,A00.0
9988,A00.0
9989,A00.0
9990,A00.0
9991,A00.0
9992,A00.0
9993,A00.0
9994,A00.0
9995,A00.0
9996,A00.0
9997,A00.0
9998,A00.0
9999,A00.0
10000,A00.0
10001,A00.0
10002,A00.0
10003,A00.0
10004,A00.0
10005,A00.0
10006,A00.0
10007,A00.0
10008,A00.0
10009,A00.0
10010,A00.0
10011,A00.0
10012,A00.0
10013,A00.0
10014,A00.0
10015,A00.0
10016,A00.0
10017,A00.0
10018,A00.0
10019,A00.0
10020,A00.0
10021,A00.0
10022,A00.0
10023,A00.0
10024,A00.0
10025,A00.0
10026,A00.0
10027,A00.0
10028,A00.0
10029,A00.0
10030,A00.0
10031,A00.0
10032,A00.0
10033,A00.0
10034,A00.0
10035,A00.0
10036,A00.0
10037,A00.0
10038,A00.0
10039,A00.0
10040,A00.0
10041,A00.0
10042,A00.0
10043,A00.0
10044,A00.0
10045,A00.0
10046,A00.0
10047,A00.0
10048,A00.0
10049,A00.0
10050,A00.0
10051,A00.0
10052,A00.0
10053,A00.0
10054,A00.0
10055,A00.0
10056,A00.0
10057,A00.0
10058,A00.0
10059,A00.0
10060,A00.0
10061,A00.0
10062,A00.0
10063,A00.0
10064,A00.0
10065,A00.0
10066,A00.0
10067,A00.0
10068,A00.0
10069,A00.0
10070,A00.0
10071,A00.0
10072,A00.0
10073,A00.0
10074,A00.0
10075,A00.0
10076,A00.0
10077,A00.0
10078,A00.0
10079,A00.0
10080,A00.0
10081,A00.0
10082,A00.0
10083,A00.0
10084,A00.0
10085,A00.0
10086,A00.0
10087,A00.0
10088,A00.0
10089,A00.0
10090,A00.0
10091,A00.0
10092,A00.0
10093,A00.0
10094,A00.0
10095,A00.0
10096,A00.0
10097,A00.0
10098,A00.0
10099,A00.0
10100,A00.0
10101,A00.0
10102,A00.0
10103,A00.0
10104,A00.0
10105,A00.0
10106,A00.0
10107,A00.0
10108,A00.0
10109,A00.0
10110,A00.0
10111,A00.0
10112,A00.0
10113,A00.0
10114,A00.0
10115,A00.0
10116,A00.0
10117,A00.0
10118,A00.0
10119,A00.0
10120,A00.0
10121,A00.0
10122,A00.0
10123,A00.0
10124,A00.0
10125,A00.0
10126,A00.0
10127,A00.0
10128,A00.0
10129,A00.0
10130,A00.0
10131,A00.0
10132,A00.0
10133,A00.0
10134,A00.0
10135,A00.0
10136,A00.0
10137,A00.0
10138,A00.0
10139,A00.0
10140,A00.0
10141,A00.0
10142,A00.0
10143,A00.0
10144,A00.0
10145,A00.0
10146,A00.0
10147,A00.0
10148,A00.0
10149,A00.0
10150,A00.0
10151,A00.0
10152,A00.0
10153,A00.0
10154,A00.0
10155,A00.0
10156,A00.0
10157,A00.0
10158,A00.0
10159,A00.0
10160,A00.0
10161,A00.0
10162,A00.0
10163,A00.0
10164,A00.0
10165,A00.0
10166,A00.0
10167,A00.0
10168,A00.0
10169,A00.0
10170,A00.0
10171,A00.0
10172,A00.0
10173,A00.0
10174,A00.0
10175,A00.0
10176,A00.0
10177,A00.0
10178,A00.0
10179,A00.0
10180,A00.0
10181,A00.0
10182,A00.0
10183,A00.0
10184,A00.0
10185,A00.0
10186,A00.0
10187,A00.0
10188,A00.0
10189,A00.0
10190,A00.0
10191,A00.0
10192,A00.0
10193,A00.0
10194,A00.0
10195,A00.0
10196,A00.0
10197,A00.0
10198,A00.0
10199,A00.0
10200,A00.0
10201,A00.0
10202,A00.0
10203,A00.0
10204,A00.0
10205,A00.0
10206,A00.0
10207,A00.0
10208,A00.0
10209,A00.0
10210,A00.0
10211,A00.0
10212,A00.0
10213,A00.0
10214,A00.0
10215,A00.0
10216,A00.0
10217,A00.0
10218,A00.0
10219,A00.0
10220,A00.0
10221,A00.0
10222,A00.0
10223,A00.0
10224,A00.0
10225,A00.0
10226,A00.0
10227,A00.0
10228,A00.0
10229,A00.0
10230,A00.0
10231,A00.0
10232,A00.0
10233,A00.0
10234,A00.0
10235,A00.0
10236,A00.0
10237,A00.0
10238,A00.0
10239,A00.0
10240,A00.0
10241,A00.0
10242,A00.0
10243,A00.0
10244,A00.0
10245,A00.0
10246,A00.0
10247,A00.0
10248,A00.0
10249,A00.0
10250,A00.0
10251,A00.0
10252,A00.0
10253,A00.0
10254,A00.0
10255,A00.0
10256,A00.0
10257,A00.0
10258,A00.0
10259,A00.0
10260,A00.0
10261,A00.0
10262,A00.0
10263,A00.0
10264,A00.0
10265,A00.0
10266,A00.0
10267,A00.0
10268,A00.0
10269,A00.0
10270,A00.0
10271,A00.0
10272,A00.0
10273,A00.0
10274,A00.0
10275,A00.0
10276,A00.0
10277,A00.0
10278,A00.0
10279,A00.0
10280,A00.0
10281,A00.0
10282,A00.0
10283,A00.0
10284,A00.0
10285,A00.0
10286,A00.0
10287,A00.0
10288,A00.0
10289,A00.0
10290,A00.0
10291,A00.0
10292,A00.0
10293,A00.0
10294,A00.0
10295,A00.0
10296,A00.0
10297,A00.0
10298,A00.0
10299,A00.0
10300,A00.0
10301,A00.0
10302,A00.0
10303,A00.0
10304,A00.0
10305,A00.0
10306,A00.0
10307,A00.0
10308,A00.0
10309,A00.0
10310,A00.0
10311,A00.0
10312,A00.0
10313,A00.0
10314,A00.0
10315,A00.0
10316,A00.0
10317,A00.0
10318,A00.0
10319,A00.0
10320,A00.0
10321,A00.0
10322,A00.0
10323,A00.0
10324,A00.0
10325,A00.0
10326,A00.0
10327,A00.0
10328,A00.0
10329,A00.0
10330,A00.0
10331,A00.0
10332,A00.0
10333,A00.0
10334,A00.0
10335,A00.0
10336,A00.0
10337,A00.0
10338,A00.0
10339,A00.0
10340,A00.0
10341,A00.0
10342,A00.0
10343,A00.0
10344,A00.0
10345,A00.0
10346,A00.0
10347,A00.0
10348,A00.0
10349,A00.0
10350,A00.0
10351,A00.0
10352,A00.0
10353,A00.0
10354,A00.0
10355,A00.0
10356,A00.0
10357,A00.0
10358,A00.0
10359,A00.0
10360,A00.0
10361,A00.0
10362,A00.0
10363,A00.0
10364,A00.0
10365,A00.0
10366,A00.0
10367,A00.0
10368,A00.0
10369,A00.0
10370,A00.0
10371,A00.0
10372,A00.0
10373,A00.0
10374,A00.0
10375,A00.0
10376,A00.0
10377,A00.0
10378,A00.0
10379,A00.0
10380,A00.0
10381,A00.0
10382,A00.0
10383,A00.0
10384,A00.0
10385,A00.0
10386,A00.0
10387,A00.0
10388,A00.0
10389,A00.0
10390,A00.0
10391,A00.0
10392,A00.0
10393,A00.0
10394,A00.0
10395,A00.0
10396,A00.0
10397,A00.0
10398,A00.0
10399,A00.0
10400,A00.0
10401,A00.0
10402,A00.0
10403,A00.0
10404,A00.0
10405,A00.0
10406,A00.0
10407,A00.0
10408,A00.0
10409,A00.0
10410,A00.0
10411,A00.0
10412,A00.0
10413,A00.0
10414,A00.0
10415,A00.0
10416,A00.0
10417,A00.0
10418,A00.0
10419,A00.0
10420,A00.0
10421,A00.0
10422,A00.0
10423,A00.0
10424,A00.0
10425,A00.0
10426,A00.0
10427,A00.0
10428,A00.0
10429,A00.0
10430,A00.0
10431,A00.0
10432,A00.0
10433,A00.0
10434,A00.0
10435,A00.0
10436,A00.0
10437,A00.0
10438,A00.0
10439,A00.0
10440,A00.0
10441,A00.0
10442,A00.0
10443,A00.0
10444,A00.0
10445,A00.0
10446,A00.0
10447,A00.0
10448,A00.0
10449,A00.0
10450,A00.0
10451,A00.0
10452,A00.0
10453,A00.0
10454,A00.0
10455,A00.0
10456,A00.0
10457,A00.0
10458,A00.0
10459,A00.0
10460,A00.0
10461,A00.0
10462,A00.0
10463,A00.0
10464,A00.0
10465,A00.0
10466,A00.0
10467,A00.0
10468,A00.0
10469,A00.0
10470,A00.0
10471,A00.0
10472,A00.0
10473,A00.0
10474,A00.0
10475,A00.0
10476,A00.0
10477,A00.0
10478,A00.0
10479,A00.0
10480,A00.0
10481,A00.0
10482,A00.0
10483,A00.0
10484,A00.0
10485,A00.0
10486,A00.0
10487,A00.0
10488,A00.0
10489,A00.0
10490,A00.0
10491,A00.0
10492,A00.0
10493,A00.0
10494,A00.0
10495,A00.0
10496,A00.0
10497,A00.0
10498,A00.0
10499,A00.0
10500,A00.0
10501,A00.0
10502,A00.0
10503,A00.0
10504,A00.0
10505,A00.0
10506,A00.0
10507,A00.0
10508,A00.0
10509,A00.0
10510,A00.0
10511,A00.0
10512,A00.0
10513,A00.0
10514,A00.0
10515,A00.0
10516,A00.0
10517,A00.0
10518,A00.0
10519,A00.0
10520,A00.0
10521,A00.0
10522,A00.0
10523,A00.0
10524,A00.0
10525,A00.0
10526,A00.0
10527,A00.0
10528,A00.0
10529,A00.0
10530,A00.0
10531,A00.0
10532,A00.0
10533,A00.0
10534,A00.0
10535,A00.0
10536,A00.0
10537,A00.0
10538,A00.0
10539,A00.0
10540,A00.0
10541,A00.0
10542,A00.0
10543,A00.0
10544,A00.0
10545,A00.0
10546,A00.0
10547,A00.0
10548,A00.0
10549,A00.0
10550,A00.0
10551,A00.0
10552,A00.0
10553,A00.0
10554,A00.0
10555,A00.0
10556,A00.0
10557,A00.0
10558,A00.0
10559,A00.0
10560,A00.0
10561,A00.0
10562,A00.0
10563,A00.0
10564,A00.0
10565,A00.0
10566,A00.0
10567,A00.0
10568,A00.0
10569,A00.0
10570,A00.0
10571,A00.0
10572,A00.0
10573,A00.0
10574,A00.0
10575,A00.0
10576,A00.0
10577,A00.0
10578,A00.0
10579,A00.0
10580,A00.0
10581,A00.0
10582,A00.0
10583,A00.0
10584,A00.0
10585,A00.0
10586,A00.0
10587,A00.0
10588,A00.0
10589,A00.0
10590,A00.0
10591,A00.0
10592,A00.0
10593,A00.0
10594,A00.0
10595,A00.0
10596,A00.0
10597,A00.0
10598,A00.0
10599,A00.0
10600,A00.0
10601,A00.0
10602,A00.0
10603,A00.0
10604,A00.0
10605,A00.0
10606,A00.0
10607,A00.0
10608,A00.0
10609,A00.0
10610,A00.0
10611,A00.0
10612,A00.0
10613,A00.0
10614,A00.0
10615,A00.0
10616,A00.0
10617,A00.0
10618,A00.0
10619,A00.0
10620,A00.0
10621,A00.0
10622,A00.0
10623,A00.0
10624,A00.0
10625,A00.0
10626,A00.0
10627,A00.0
10628,A00.0
10629,A00.0
10630,A00.0
10631,A00.0
10632,A00.0
10633,A00.0
10634,A00.0
10635,A00.0
10636,A00.0
10637,A00.0
10638,A00.0
10639,A00.0
10640,A00.0
10641,A00.0
10642,A00.0
10643,A00.0
10644,A00.0
10645,A00.0
10646,A00.0
10647,A00.0
10648,A00.0
10649,A00.0
10650,A00.0
10651,A00.0
10652,A00.0
10653,A00.0
10654,A00.0
10655,A00.0
10656,A00.0
10657,A00.0
10658,A00.0
10659,A00.0
10660,A00.0
10661,A00.0
10662,A00.0
10663,A00.0
10664,A00.0
10665,A00.0
10666,A00.0
10667,A00.0
10668,A00.0
10669,A00.0
10670,A00.0
10671,A00.0
10672,A00.0
10673,A00.0
10674,A00.0
10675,A00.0
10676,A00.0
10677,A00.0
10678,A00.0
10679,A00.0
10680,A00.0
10681,A00.0
10682,A00.0
10683,A00.0
10684,A00.0
10685,A00.0
10686,A00.0
10687,A00.0
10688,A00.0
10689,A00.0
10690,A00.0
10691,A00.0
10692,A00.0
10693,A00.0
10694,A00.0
10695,A00.0
10696,A00.0
10697,A00.0
10698,A00.0
10699,A00.0
10700,A00.0
10701,A00.0
10702,A00.0
10703,A00.0
10704,A00.0
10705,A00.0
10706,A00.0
10707,A00.0
10708,A00.0
10709,A00.0
10710,A00.0
10711,A00.0
10712,A00.0
10713,A00.0
10714,A00.0
10715,A00.0
10716,A00.0
10717,A00.0
10718,A00.0
10719,A00.0
10720,A00.0
10721,A00.0
10722,A00.0
10723,A00.0
10724,A00.0
10725,A00.0
10726,A00.0
10727,A00.0
10728,A00.0
10729,A00.0
10730,A00.0
10731,A00.0
10732,A00.0
10733,A00.0
10734,A00.0
10735,A00.0
10736,A00.0
10737,A00.0
10738,A00.0
10739,A00.0
10740,A00.0
10741,A00.0
10742,A00.0
10743,A00.0
10744,A00.0
10745,A00.0
10746,A00.0
10747,A00.0
10748,A00.0
10749,A00.0
10750,A00.0
10751,A00.0
10752,A00.0
10753,A00.0
10754,A00.0
10755,A00.0
10756,A00.0
10757,A00.0
10758,A00.0
10759,A00.0
10760,A00.0
10761,A00.0
10762,A00.0
10763,A00.0
10764,A00.0
10765,A00.0
10766,A00.0
10767,A00.0
10768,A00.0
10769,A00.0
10770,A00.0
10771,A00.0
10772,A00.0
10773,A00.0
10774,A00.0
10775,A00.0
10776,A00.0
10777,A00.0
10778,A00.0
10779,A00.0
10780,A00.0
10781,A00.0
10782,A00.0
10783,A00.0
10784,A00.0
10785,A00.0
10786,A00.0
10787,A00.0
10788,A00.0
10789,A00.0
10790,A00.0
10791,A00.0
10792,A00.0
10793,A00.0
10794,A00.0
10795,A00.0
10796,A00.0
10797,A00.0
10798,A00.0
10799,A00.0
10800,A00.0
10801,A00.0
10802,A00.0
10803,A00.0
10804,A00.0
10805,A00.0
10806,A00.0
10807,A00.0
10808,A00.0
10809,A00.0
10810,A00.0
10811,A00.0
10812,A00.0
10813,A00.0
10814,A00.0
10815,A00.0
10816,A00.0
10817,A00.0
10818,A00.0
10819,A00.0
10820,A00.0
10821,A00.0
10822,A00.0
10823,A00.0
10824,A00.0
10825,A00.0
10826,A00.0
10827,A00.0
10828,A00.0
10829,A00.0
10830,A00.0
10831,A00.0
10832,A00.0
10833,A00.0
10834,A00.0
10835,A00.0
10836,A00.0
10837,A00.0
10838,A00.0
10839,A00.0
10840,A00.0
10841,A00.0
10842,A00.0
10843,A00.0
10844,A00.0
10845,A00.0
10846,A00.0
10847,A00.0
10848,A00.0
10849,A00.0
10850,A00.0
10851,A00.0
10852,A00.0
10853,A00.0
10854,A00.0
10855,A00.0
10856,A00.0
10857,A00.0
10858,A00.0
10859,A00.0
10860,A00.0
10861,A00.0
10862,A00.0
10863,A00.0
10864,A00.0
10865,A00.0
10866,A00.0
10867,A00.0
10868,A00.0
10869,A00.0
10870,A00.0
10871,A00.0
10872,A00.0
10873,A00.0
10874,A00.0
10875,A00.0
10876,A00.0
10877,A00.0
10878,A00.0
10879,A00.0
10880,A00.0
10881,A00.0
10882,A00.0
10883,A00.0
10884,A00.0
10885,A00.0
10886,A00.0
10887,A00.0
10888,A00.0
10889,A00.0
10890,A00.0
10891,A00.0
10892,A00.0
10893,A00.0
10894,A00.0
10895,A00.0
10896,A00.0
10897,A00.0
10898,A00.0
10899,A00.0
10900,A00.0
10901,A00.0
10902,A00.0
10903,A00.0
10904,A00.0
10905,A00.0
10906,A00.0
10907,A00.0
10908,A00.0
10909,A00.0
10910,A00.0
10911,A00.0
10912,A00.0
10913,A00.0
10914,A00.0
10915,A00.0
10916,A00.0
10917,A00.0
10918,A00.0
10919,A00.0
10920,A00.0
10921,A00.0
10922,A00.0
10923,A00.0
10924,A00.0
10925,A00.0
10926,A00.0
10927,A00.0
10928,A00.0
10929,A00.0
10930,A00.0
10931,A00.0
10932,A00.0
10933,A00.0
10934,A00.0
10935,A00.0
10936,A00.0
10937,A00.0
10938,A00.0
10939,A00.0
10940,A00.0
10941,A00.0
10942,A00.0
10943,A00.0
10944,A00.0
10945,A00.0
10946,A00.0
10947,A00.0
10948,A00.0
10949,A00.0
10950,A00.0
10951,A00.0
10952,A00.0
10953,A00.0
10954,A00.0
10955,A00.0
10956,A00.0
10957,A00.0
10958,A00.0
10959,A00.0
10960,A00.0
10961,A00.0
10962,A00.0
10963,A00.0
10964,A00.0
10965,A00.0
10966,A00.0
10967,A00.0
10968,A00.0
10969,A00.0
10970,A00.0
10971,A00.0
10972,A00.0
10973,A00.0
10974,A00.0
10975,A00.0
10976,A00.0
10977,A00.0
10978,A00.0
10979,A00.0
10980,A00.0
10981,A00.0
10982,A00.0
10983,A00.0
10984,A00.0
10985,A00.0
10986,A00.0
10987,A00.0
10988,A00.0
10989,A00.0
10990,A00.0
10991,A00.0
10992,A00.0
10993,A00.0
10994,A00.0
10995,A00.0
10996,A00.0
10997,A00.0
10998,A00.0
10999,A00.0
11000,A00.0
11001,A00.0
11002,A00.0
11003,A00.0
11004,A00.0
11005,A00.0
11006,A00.0
11007,A00.0
11008,A00.0
11009,A00.0
11010,A00.0
11011,A00.0
11012,A00.0
11013,A00.0
11014,A00.0
11015,A00.0
11016,A00.0
11017,A00.0
11018,A00.0
11019,A00.0
11020,A00.0
11021,A00.0
11022,A00.0
11023,A00.0
11024,A00.0
11025,A00.0
11026,A00.0
11027,A00.0
11028,A00.0
11029,A00.0
11030,A00.0
11031,A00.0
11032,A00.0
11033,A00.0
11034,A00.0
11035,A00.0
11036,A00.0
11037,A00.0
11038,A00.0
11039,A00.0
11040,A00.0
11041,A00.0
11042,A00.0
11043,A00.0
11044,A00.0
11045,A00.0
11046,A00.0
11047,A00.0
11048,A00.0
11049,A00.0
11050,A00.0
11051,A00.0
11052,A00.0
11053,A00.0
11054,A00.0
11055,A00.0
11056,A00.0
11057,A00.0
11058,A00.0
11059,A00.0
11060,A00.0
11061,A00.0
11062,A00.0
11063,A00.0
11064,A00.0
11065,A00.0
11066,A00.0
11067,A00.0
11068,A00.0
11069,A00.0
11070,A00.0
11071,A00.0
11072,A00.0
11073,A00.0
11074,A00.0
11075,A00.0
11076,A00.0
11077,A00.0
11078,A00.0
11079,A00.0
11080,A00.0
11081,A00.0
11082,A00.0
11083,A00.0
11084,A00.0
11085,A00.0
11086,A00.0
11087,A00.0
11088,A00.0
11089,A00.0
11090,A00.0
11091,A00.0
11092,A00.0
11093,A00.0
11094,A00.0
11095,A00.0
11096,A00.0
11097,A00.0
11098,A00.0
11099,A00.0
11100,A00.0
11101,A00.0
11102,A00.0
11103,A00.0
11104,A00.0
11105,A00.0
11106,A00.0
11107,A00.0
11108,A00.0
11109,A00.0
11110,A00.0
11111,A00.0
11112,A00.0
11113,A00.0
11114,A00.0
11115,A00.0
11116,A00.0
11117,A00.0
11118,A00.0
11119,A00.0
11120,A00.0
11121,A00.0
11122,A00.0
11123,A00.0
11124,A00.0
11125,A00.0
11126,A00.0
11127,A00.0
11128,A00.0
11129,A00.0
11130,A00.0
11131,A00.0
11132,A00.0
11133,A00.0
11134,A00.0
11135,A00.0
11136,A00.0
11137,A00.0
11138,A00.0
11139,A00.0
11140,A00.0
11141,A00.0
11142,A00.0
11143,A00.0
11144,A00.0
11145,A00.0
11146,A00.0
11147,A00.0
11148,A00.0
11149,A00.0
11150,A00.0
11151,A00.0
11152,A00.0
11153,A00.0
11154,A00.0
11155,A00.0
11156,A00.0
11157,A00.0
11158,A00.0
11159,A00.0
11160,A00.0
11161,A00.0
11162,A00.0
11163,A00.0
11164,A00.0
11165,A00.0
11166,A00.0
11167,A00.0
11168,A00.0
11169,A00.0
11170,A00.0
11171,A00.0
11172,A00.0
11173,A00.0
11174,A00.0
11175,A00.0
11176,A00.0
11177,A00.0
11178,A00.0
11179,A00.0
11180,A00.0
11181,A00.0
11182,A00.0
11183,A00.0
11184,A00.0
11185,A00.0
11186,A00.0
11187,A00.0
11188,A00.0
11189,A00.0
11190,A00.0
11191,A00.0
11192,A00.0
11193,A00.0
11194,A00.0
11195,A00.0
11196,A00.0
11197,A00.0
11198,A00.0
11199,A00.0
11200,A00.0
11201,A00.0
11202,A00.0
11203,A00.0
11204,A00.0
11205,A00.0
11206,A00.0
11207,A00.0
11208,A00.0
11209,A00.0
11210,A00.0
11211,A00.0
11212,A00.0
11213,A00.0
11214,A00.0
11215,A00.0
11216,A00.0
11217,A00.0
11218,A00.0
11219,A00.0
11220,A00.0
11221,A00.0
11222,A00.0
11223,A00.0
11224,A00.0
11225,A00.0
11226,A00.0
11227,A00.0
11228,A00.0
11229,A00.0
11230,A00.0
11231,A00.0
11232,A00.0
11233,A00.0
11234,A00.0
11235,A00.0
11236,A00.0
11237,A00.0
11238,A00.0
11239,A00.0
11240,A00.0
11241,A00.0
11242,A00.0
11243,A00.0
11244,A00.0
11245,A00.0
11246,A00.0
11247,A00.0
11248,A00.0
11249,A00.0
11250,A00.0
11251,A00.0
11252,A00.0
11253,A00.0
11254,A00.0
11255,A00.0
11256,A00.0
11257,A00.0
11258,A00.0
11259,A00.0
11260,A00.0
11261,A00.0
11262,A00.0
11263,A00.0
11264,A00.0
11265,A00.0
11266,A00.0
11267,A00.0
11268,A00.0
11269,A00.0
11270,A00.0
11271,A00.0
11272,A00.0
11273,A00.0
11274,A00.0
11275,A00.0
11276,A00.0
11277,A00.0
11278,A00.0
11279,A00.0
11280,A00.0
11281,A00.0
11282,A00.0
11283,A00.0
11284,A00.0
11285,A00.0
11286,A00.0
11287,A00.0
11288,A00.0
11289,A00.0
11290,A00.0
11291,A00.0
11292,A00.0
11293,A00.0
11294,A00.0
11295,A00.0
11296,A00.0
11297,A00.0
11298,A00.0
11299,A00.0
11300,A00.0
11301,A00.0
11302,A00.0
11303,A00.0
11304,A00.0
11305,A00.0
11306,A00.0
11307,A00.0
11308,A00.0
11309,A00.0
11310,A00.0
11311,A00.0
11312,A00.0
11313,A00.0
11314,A00.0
11315,A00.0
11316,A00.0
11317,A00.0
11318,A00.0
11319,A00.0
11320,A00.0
11321,A00.0
11322,A00.0
11323,A00.0
11324,A00.0
11325,A00.0
11326,A00.0
11327,A00.0
11328,A00.0
11329,A00.0
11330,A00.0
11331,A00.0
11332,A00.0
11333,A00.0
11334,A00.0
11335,A00.0
11336,A00.0
11337,A00.0
11338,A00.0
11339,A00.0
11340,A00.0
11341,A00.0
11342,A00.0
11343,A00.0
11344,A00.0
11345,A00.0
11346,A00.0
11347,A00.0
11348,A00.0
11349,A00.0
11350,A00.0
11351,A00.0
11352,A00.0
11353,A00.0
11354,A00.0
11355,A00.0
11356,A00.0
11357,A00.0
11358,A00.0
11359,A00.0
11360,A00.0
11361,A00.0
11362,A00.0
11363,A00.0
11364,A00.0
11365,A00.0
11366,A00.0
11367,A00.0
11368,A00.0
11369,A00.0
11370,A00.0
11371,A00.0
11372,A00.0
11373,A00.0
11374,A00.0
11375,A00.0
11376,A00.0
11377,A00.0
11378,A00.0
11379,A00.0
11380,A00.0
11381,A00.0
11382,A00.0
11383,A00.0
11384,A00.0
11385,A00.0
11386,A00.0
11387,A00.0
11388,A00.0
11389,A00.0
11390,A00.0
